,MOY,new_hat,HolidayTomorrow,WeekendTomorrow,picnic,is_sick,Temp,Temp_NextForecast,Prec_NextForecast,Precipitation,hat,naive_prediction,hat_next,pred,actual,pred_q
15529,7,0,0,0,0,1,43,43.0,0.6,1.52,0,0,0.0,0.0023380168713629246,0.0,0
15530,7,1,0,0,0,1,43,47.0,1.3,2.13,0,0,0.0,0.0029232848901301622,0.0,0
15531,7,0,0,0,0,1,47,56.0,0.0,1.21,0,0,0.0,0.10438665002584457,0.0,0
15532,7,0,0,0,0,1,53,55.0,0.0,0.44,0,0,0.0,0.3470084071159363,0.0,0
15533,7,0,0,0,0,1,59,51.0,0.0,0.0,0,0,1.0,0.3972541093826294,1.0,0
15534,7,0,0,1,0,0,53,50.0,0.0,2.44,1,0,1.0,0.4847126305103302,1.0,0
15535,7,0,0,1,1,0,49,54.0,0.0,0.0,1,0,0.0,0.36366385221481323,0.0,0
15536,7,0,0,0,0,0,55,54.0,0.5,0.04,0,1,1.0,0.8322430849075317,1.0,1
15537,7,0,0,0,0,0,55,44.0,0.8,0.51,1,1,1.0,0.9796432852745056,1.0,1
15538,7,0,0,0,0,0,49,19.0,0.0,0.59,1,1,1.0,0.9853076934814453,1.0,1
15539,7,0,0,0,0,0,21,26.0,0.1,0.0,1,1,1.0,0.977186918258667,1.0,1
15540,7,0,0,0,0,0,26,19.0,0.6,0.1,1,1,1.0,0.9894967675209045,1.0,1
15541,7,0,0,1,0,0,17,21.0,0.2,0.55,1,0,0.0,3.6893387004965916e-05,0.0,0
15542,7,0,0,1,0,0,22,30.0,0.0,0.14,0,0,0.0,0.005443205125629902,0.0,0
15543,7,0,0,0,0,0,27,26.0,0.0,0.05,0,1,1.0,0.9023939967155457,1.0,1
15544,7,0,0,0,0,0,29,37.0,0.5,0.0,1,1,1.0,0.9839267730712891,1.0,1
15545,7,0,0,0,0,0,37,34.0,0.2,0.55,1,1,1.0,0.9790406227111816,1.0,1
15546,7,0,0,0,0,0,31,39.0,1.0,0.25,1,1,1.0,0.9802636504173279,1.0,1
15547,7,0,0,0,0,0,37,38.0,0.6,0.78,1,1,1.0,0.9668405055999756,1.0,1
15548,7,0,0,1,0,0,37,68.0,0.6,0.78,1,0,0.0,0.4268210232257843,0.0,0
15549,7,0,0,1,1,0,64,72.0,2.2,0.62,0,0,1.0,0.7395936846733093,1.0,1
15550,8,0,0,0,1,0,76,66.0,1.4,2.1,1,1,1.0,0.9471621513366699,1.0,1
15551,8,0,0,0,0,0,61,59.0,2.0,1.53,1,1,1.0,0.9928838014602661,1.0,1
15552,8,0,0,0,0,0,60,73.0,0.2,1.93,1,0,0.0,0.41918912529945374,0.0,0
15553,8,0,0,0,0,0,78,70.0,0.0,0.13,0,0,1.0,0.2613346576690674,1.0,0
15554,8,0,0,0,0,0,75,66.0,1.6,1.86,1,1,0.0,0.9526626467704773,0.0,1
15555,8,0,0,1,0,0,67,57.0,4.2,0.78,0,0,0.0,0.0013798900181427598,0.0,0
15556,8,0,0,1,0,0,55,52.0,2.7,4.47,0,0,0.0,0.00023224973119795322,0.0,0
15557,8,0,0,0,0,0,56,66.0,0.5,2.87,0,1,1.0,0.7814090847969055,1.0,1
15558,8,0,0,0,0,0,67,74.0,1.9,0.37,1,1,1.0,0.9717233180999756,1.0,1
15559,8,0,0,0,0,0,70,73.0,0.8,1.2,1,1,1.0,0.7897352576255798,1.0,1
15560,8,0,0,0,0,0,74,56.0,3.7,1.87,1,1,1.0,0.9938891530036926,1.0,1
15561,8,0,0,0,0,0,54,42.0,1.1,3.77,1,1,1.0,0.9786326885223389,1.0,1
15562,8,0,0,1,0,0,42,48.0,1.2,1.03,1,0,1.0,0.5621057748794556,1.0,1
15563,8,0,0,1,1,0,45,49.0,1.6,1.11,1,0,1.0,0.7590526938438416,1.0,1
15564,8,0,0,0,1,0,48,46.0,2.1,1.57,1,1,1.0,0.9865366220474243,1.0,1
